
============================================================
ctrl_009_006_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1176] n_total=674 n_kept=583 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=376(64.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=129  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_201247/gaussian_features_f1176_labeled.csv

[f1177] n_total=728 n_kept=638 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=433(67.9% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=127  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_201247/gaussian_features_f1177_labeled.csv

[f1178] n_total=767 n_kept=675 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=459(68.0% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=556  wing_L=137  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_201249/gaussian_features_f1178_labeled.csv

[f1179] n_total=687 n_kept=597 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=402(67.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=127  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_201249/gaussian_features_f1179_labeled.csv

[f1180] n_total=670 n_kept=591 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=405(68.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=488  wing_L=106  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_201249/gaussian_features_f1180_labeled.csv

[f1181] n_total=672 n_kept=601 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=408(67.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=107  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_201250/gaussian_features_f1181_labeled.csv

[f1182] n_total=708 n_kept=607 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=425(70.0% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=110  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_201250/gaussian_features_f1182_labeled.csv

[f1183] n_total=672 n_kept=562 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=391(69.6% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=112  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_201250/gaussian_features_f1183_labeled.csv

[f1184] n_total=658 n_kept=562 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=396(70.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=115  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_201440/gaussian_features_f1184_labeled.csv

[f1185] n_total=701 n_kept=602 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=425(70.6% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=110  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_201443/gaussian_features_f1185_labeled.csv

[f1186] n_total=699 n_kept=592 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=403(68.1% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=124  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_201442/gaussian_features_f1186_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f1187] n_total=646 n_kept=537 (83.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=388(72.3% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=108  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_201443/gaussian_features_f1187_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f1188] n_total=622 n_kept=532 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=373(70.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=104  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_201443/gaussian_features_f1188_labeled.csv

[f1189] n_total=559 n_kept=482 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=324(67.2% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=80  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_201443/gaussian_features_f1189_labeled.csv

[f1190] n_total=622 n_kept=527 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=329(62.4% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=93  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_201444/gaussian_features_f1190_labeled.csv

[f1191] n_total=687 n_kept=577 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=387(67.1% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=472  wing_L=88  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_201445/gaussian_features_f1191_labeled.csv

[f1192] n_total=599 n_kept=532 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=331(62.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=95  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_201446/gaussian_features_f1192_labeled.csv

[f1193] n_total=641 n_kept=562 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=366(65.1% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=87  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1193/splatfacto/2026-08-20_201446/gaussian_features_f1193_labeled.csv

[f1194] n_total=654 n_kept=551 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=383(69.5% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=75  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1194/splatfacto/2026-08-20_201445/gaussian_features_f1194_labeled.csv

[f1195] n_total=728 n_kept=646 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=417(64.6% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=94  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1195/splatfacto/2026-08-20_201445/gaussian_features_f1195_labeled.csv

[f1196] n_total=678 n_kept=609 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=398(65.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=70  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1196/splatfacto/2026-08-20_201636/gaussian_features_f1196_labeled.csv

[f1197] n_total=679 n_kept=574 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=375(65.3% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=35  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1197/splatfacto/2026-08-20_201637/gaussian_features_f1197_labeled.csv

[f1198] n_total=692 n_kept=595 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=323(54.3% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=38  wing_R=255
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1198/splatfacto/2026-08-20_201638/gaussian_features_f1198_labeled.csv

[f1199] n_total=717 n_kept=608 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=313(51.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=41  wing_R=280
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1199/splatfacto/2026-08-20_201638/gaussian_features_f1199_labeled.csv
  [警告][f1200] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1200] n_total=763 n_kept=659 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=298(45.2% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=356  wing_L=187  wing_R=220
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1200/splatfacto/2026-08-20_201637/gaussian_features_f1200_labeled.csv
  [警告][f1201] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1201] n_total=858 n_kept=728 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=291(40.0% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=233  wing_R=243
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1201/splatfacto/2026-08-20_201638/gaussian_features_f1201_labeled.csv
  [警告][f1202] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1202] n_total=844 n_kept=742 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=284(38.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=344  wing_L=254  wing_R=246
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1202/splatfacto/2026-08-20_201639/gaussian_features_f1202_labeled.csv

[f1203] n_total=792 n_kept=693 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=399(57.6% of kept)
