
============================================================
ctrl_009_023_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_212816/gaussian_features_f1179_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f1180] n_total=696 n_kept=625 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=429(68.6% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=106  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_212816/gaussian_features_f1180_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f1181] n_total=697 n_kept=627 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=416(66.3% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=510  wing_L=87  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_212816/gaussian_features_f1181_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f1182] n_total=720 n_kept=640 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=399(62.3% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=115  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_212817/gaussian_features_f1182_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f1183] n_total=722 n_kept=633 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=459(72.5% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=95  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_212817/gaussian_features_f1183_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f1184] n_total=735 n_kept=652 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=477(73.2% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=556  wing_L=96  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_213009/gaussian_features_f1184_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f1185] n_total=676 n_kept=605 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=410(67.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=90  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_213010/gaussian_features_f1185_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f1186] n_total=812 n_kept=694 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=553(79.7% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=637  wing_L=87  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_213013/gaussian_features_f1186_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f1187] n_total=733 n_kept=659 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=490(74.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=112  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_213010/gaussian_features_f1187_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f1188] n_total=765 n_kept=684 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=478(69.9% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=575  wing_L=101  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_213013/gaussian_features_f1188_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f1189] n_total=781 n_kept=691 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=489(70.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=592  wing_L=94  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_213014/gaussian_features_f1189_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f1190] n_total=764 n_kept=682 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=477(69.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=569  wing_L=120  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_213014/gaussian_features_f1190_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f1191] n_total=801 n_kept=706 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=460(65.2% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=562  wing_L=138  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_213013/gaussian_features_f1191_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/139个非最大连通分量的碎块体素

[f1192] n_total=756 n_kept=674 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=422(62.6% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=532  wing_L=125  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_213014/gaussian_features_f1192_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/139个非最大连通分量的碎块体素

[f1193] n_total=746 n_kept=663 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=426(64.3% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=535  wing_L=112  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1193/splatfacto/2026-08-20_213015/gaussian_features_f1193_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/139个非最大连通分量的碎块体素

[f1194] n_total=790 n_kept=710 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=462(65.1% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=568  wing_L=111  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1194/splatfacto/2026-08-20_213014/gaussian_features_f1194_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f1195] n_total=790 n_kept=684 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=488(71.3% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=612  wing_L=110  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1195/splatfacto/2026-08-20_213015/gaussian_features_f1195_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f1196] n_total=740 n_kept=650 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=466(71.7% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=117  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1196/splatfacto/2026-08-20_213208/gaussian_features_f1196_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f1197] n_total=808 n_kept=710 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=496(69.9% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=582  wing_L=149  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1197/splatfacto/2026-08-20_213207/gaussian_features_f1197_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/130个非最大连通分量的碎块体素

[f1198] n_total=856 n_kept=755 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=553(73.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=662  wing_L=121  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1198/splatfacto/2026-08-20_213208/gaussian_features_f1198_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1199] n_total=785 n_kept=707 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=521(73.7% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=611  wing_L=106  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1199/splatfacto/2026-08-20_213208/gaussian_features_f1199_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1200] n_total=790 n_kept=706 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=513(72.7% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=628  wing_L=97  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1200/splatfacto/2026-08-20_213208/gaussian_features_f1200_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f1201] n_total=718 n_kept=646 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=484(74.9% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=579  wing_L=75  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1201/splatfacto/2026-08-20_213210/gaussian_features_f1201_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f1202] n_total=850 n_kept=726 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=612(84.3% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=751  wing_L=41  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1202/splatfacto/2026-08-20_213210/gaussian_features_f1202_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1203] n_total=779 n_kept=715 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=476(66.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=205  wing_R=47
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1203/splatfacto/2026-08-20_213209/gaussian_features_f1203_labeled.csv
