
============================================================
ctrl_009_009_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_204936/gaussian_features_f1181_labeled.csv

[f1182] n_total=705 n_kept=636 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=353(55.5% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=258  wing_R=41
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_204938/gaussian_features_f1182_labeled.csv
  [警告][f1183] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1183] n_total=794 n_kept=689 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=372(54.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=164  wing_R=192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_204939/gaussian_features_f1183_labeled.csv

[f1184] n_total=789 n_kept=689 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=342(49.6% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=309  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_205132/gaussian_features_f1184_labeled.csv

[f1185] n_total=785 n_kept=676 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=367(54.3% of kept)
  wing连通性: 碎块点=116  实际改判=116
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=101  wing_R=246
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_205132/gaussian_features_f1185_labeled.csv

[f1186] n_total=759 n_kept=641 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=361(56.3% of kept)
  wing连通性: 碎块点=107  实际改判=107
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=510  wing_L=120  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_205133/gaussian_features_f1186_labeled.csv

[f1187] n_total=784 n_kept=672 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=412(61.3% of kept)
  wing连通性: 碎块点=84  实际改判=84
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=112  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_205133/gaussian_features_f1187_labeled.csv

[f1188] n_total=718 n_kept=619 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=361(58.3% of kept)
  wing连通性: 碎块点=139  实际改判=139
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=92  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_205132/gaussian_features_f1188_labeled.csv

[f1189] n_total=719 n_kept=628 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=365(58.1% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=127  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_205132/gaussian_features_f1189_labeled.csv

[f1190] n_total=742 n_kept=671 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=414(61.7% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=510  wing_L=106  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_205133/gaussian_features_f1190_labeled.csv

[f1191] n_total=688 n_kept=610 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=368(60.3% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=105  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_205133/gaussian_features_f1191_labeled.csv

[f1192] n_total=769 n_kept=659 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=397(60.2% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=124  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_205133/gaussian_features_f1192_labeled.csv

[f1193] n_total=715 n_kept=632 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=379(60.0% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=118  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1193/splatfacto/2026-08-20_205134/gaussian_features_f1193_labeled.csv

[f1194] n_total=689 n_kept=631 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=379(60.1% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=109  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1194/splatfacto/2026-08-20_205135/gaussian_features_f1194_labeled.csv

[f1195] n_total=713 n_kept=642 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=421(65.6% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=107  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1195/splatfacto/2026-08-20_205135/gaussian_features_f1195_labeled.csv

[f1196] n_total=636 n_kept=584 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=334(57.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=108  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1196/splatfacto/2026-08-20_205328/gaussian_features_f1196_labeled.csv

[f1197] n_total=609 n_kept=553 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=315(57.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=372  wing_L=123  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1197/splatfacto/2026-08-20_205329/gaussian_features_f1197_labeled.csv

[f1198] n_total=606 n_kept=537 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=302(56.2% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=373  wing_L=120  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1198/splatfacto/2026-08-20_205330/gaussian_features_f1198_labeled.csv

[f1199] n_total=659 n_kept=599 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=363(60.6% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=118  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1199/splatfacto/2026-08-20_205330/gaussian_features_f1199_labeled.csv

[f1200] n_total=631 n_kept=567 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=357(63.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=108  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1200/splatfacto/2026-08-20_205330/gaussian_features_f1200_labeled.csv

[f1201] n_total=662 n_kept=627 (94.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=373(59.5% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=132  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1201/splatfacto/2026-08-20_205330/gaussian_features_f1201_labeled.csv

[f1202] n_total=683 n_kept=637 (93.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=391(61.4% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=123  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1202/splatfacto/2026-08-20_205330/gaussian_features_f1202_labeled.csv

[f1203] n_total=665 n_kept=622 (93.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=392(63.0% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=104  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1203/splatfacto/2026-08-20_205330/gaussian_features_f1203_labeled.csv

[f1204] n_total=610 n_kept=569 (93.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=349(61.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=106  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1204/splatfacto/2026-08-20_205332/gaussian_features_f1204_labeled.csv

[f1205] n_total=601 n_kept=553 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=349(63.1% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=97  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1205/splatfacto/2026-08-20_205331/gaussian_features_f1205_labeled.csv

[f1206] n_total=633 n_kept=579 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=382(66.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=96  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1206/splatfacto/2026-08-20_205332/gaussian_features_f1206_labeled.csv

[f1207] n_total=620 n_kept=570 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=369(64.7% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=103  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1207/splatfacto/2026-08-20_205333/gaussian_features_f1207_labeled.csv

[f1208] n_total=655 n_kept=612 (93.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=396(64.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=99  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1208/splatfacto/2026-08-20_205525/gaussian_features_f1208_labeled.csv

[f1209] n_total=673 n_kept=617 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=383(62.1% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
