
============================================================
ctrl_009_003_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1169] n_total=795 n_kept=712 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=427(60.0% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=529  wing_L=135  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_185708/gaussian_features_f1169_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f1170] n_total=745 n_kept=639 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=346(54.1% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=124  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_185707/gaussian_features_f1170_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f1171] n_total=837 n_kept=698 (83.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=387(55.4% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=131  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_185708/gaussian_features_f1171_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f1172] n_total=749 n_kept=649 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=365(56.2% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=463  wing_L=127  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_185902/gaussian_features_f1172_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/119个非最大连通分量的碎块体素

[f1173] n_total=856 n_kept=724 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=394(54.4% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=139  wing_R=208
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_185903/gaussian_features_f1173_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/119个非最大连通分量的碎块体素

[f1174] n_total=845 n_kept=734 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=462(62.9% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=595  wing_L=103  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_185903/gaussian_features_f1174_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/117个非最大连通分量的碎块体素

[f1175] n_total=822 n_kept=724 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=427(59.0% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=90  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_185903/gaussian_features_f1175_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/119个非最大连通分量的碎块体素

[f1176] n_total=888 n_kept=783 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=395(50.4% of kept)
  wing连通性: 碎块点=82  实际改判=82
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=131  wing_R=226
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_185903/gaussian_features_f1176_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1177] n_total=846 n_kept=759 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=444(58.5% of kept)
  wing连通性: 碎块点=95  实际改判=95
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=575  wing_L=105  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_185903/gaussian_features_f1177_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f1178] n_total=861 n_kept=770 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=461(59.9% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=572  wing_L=108  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_185902/gaussian_features_f1178_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1179] n_total=838 n_kept=736 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=449(61.0% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=147  wing_R=155
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_185903/gaussian_features_f1179_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1180] n_total=776 n_kept=690 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=404(58.6% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=129  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_185902/gaussian_features_f1180_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f1181] n_total=904 n_kept=784 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=480(61.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=569  wing_L=190  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_185904/gaussian_features_f1181_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f1182] n_total=811 n_kept=724 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=456(63.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=150  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_185902/gaussian_features_f1182_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1183] n_total=843 n_kept=733 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=421(57.4% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=193  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_185903/gaussian_features_f1183_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1184] n_total=781 n_kept=675 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=417(61.8% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=155  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_190057/gaussian_features_f1184_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f1185] n_total=785 n_kept=685 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=431(62.9% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=162  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_190057/gaussian_features_f1185_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1186] n_total=757 n_kept=656 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=406(61.9% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=161  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_190101/gaussian_features_f1186_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f1187] n_total=853 n_kept=752 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=473(62.9% of kept)
  wing连通性: 碎块点=109  实际改判=109
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=552  wing_L=184  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_190102/gaussian_features_f1187_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1188] n_total=726 n_kept=659 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=379(57.5% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=153  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_190101/gaussian_features_f1188_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1189] n_total=709 n_kept=625 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=365(58.4% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=172  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_190101/gaussian_features_f1189_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f1190] n_total=695 n_kept=609 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=359(58.9% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=167  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_190058/gaussian_features_f1190_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f1191] n_total=712 n_kept=644 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=395(61.3% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=172  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_190102/gaussian_features_f1191_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f1192] n_total=642 n_kept=560 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=360(64.3% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=148  wing_R=51
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_190101/gaussian_features_f1192_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f1193] n_total=641 n_kept=593 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=380(64.1% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
