
============================================================
ctrl_009_043_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/043)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=123  wing_R=225
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_235739/gaussian_features_f1175_labeled.csv

[f1176] n_total=716 n_kept=630 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=163  body候选点数=402(63.8% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=105  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_235739/gaussian_features_f1176_labeled.csv

[f1177] n_total=637 n_kept=588 (92.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=162  body候选点数=320(54.4% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=90  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_235738/gaussian_features_f1177_labeled.csv

[f1178] n_total=633 n_kept=554 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=162  body候选点数=321(57.9% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=401  wing_L=90  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_235739/gaussian_features_f1178_labeled.csv

[f1179] n_total=637 n_kept=570 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=165  body候选点数=351(61.6% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=80  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_235740/gaussian_features_f1179_labeled.csv

[f1180] n_total=588 n_kept=502 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=167  body候选点数=316(62.9% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=81  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_235739/gaussian_features_f1180_labeled.csv

[f1181] n_total=591 n_kept=516 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=168  body候选点数=341(66.1% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=85  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_235740/gaussian_features_f1181_labeled.csv

[f1182] n_total=572 n_kept=505 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=171  body候选点数=312(61.8% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=377  wing_L=108  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_235740/gaussian_features_f1182_labeled.csv

[f1183] n_total=748 n_kept=634 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=171  body候选点数=457(72.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=85  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_235740/gaussian_features_f1183_labeled.csv

[f1184] n_total=641 n_kept=551 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=174  body候选点数=384(69.7% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=96  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_235935/gaussian_features_f1184_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/175个非最大连通分量的碎块体素

[f1185] n_total=775 n_kept=643 (83.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=174  body候选点数=462(71.9% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=571  wing_L=82  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_235936/gaussian_features_f1185_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/173个非最大连通分量的碎块体素

[f1186] n_total=672 n_kept=599 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=172  body候选点数=357(59.6% of kept)
  wing连通性: 碎块点=77  实际改判=77
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=102  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_235937/gaussian_features_f1186_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/172个非最大连通分量的碎块体素

[f1187] n_total=927 n_kept=752 (81.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=171  body候选点数=463(61.6% of kept)
  wing连通性: 碎块点=74  实际改判=74
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=629  wing_L=188  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_235936/gaussian_features_f1187_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/174个非最大连通分量的碎块体素

[f1188] n_total=841 n_kept=676 (80.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=173  body候选点数=408(60.4% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=614  wing_L=114  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_235937/gaussian_features_f1188_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/173个非最大连通分量的碎块体素

[f1189] n_total=876 n_kept=724 (82.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=172  body候选点数=478(66.0% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=669  wing_L=93  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_235937/gaussian_features_f1189_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/173个非最大连通分量的碎块体素

[f1190] n_total=706 n_kept=603 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=172  body候选点数=403(66.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=85  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1190/splatfacto/2026-08-20_235937/gaussian_features_f1190_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/177个非最大连通分量的碎块体素

[f1191] n_total=667 n_kept=574 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=176  body候选点数=409(71.3% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=68  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1191/splatfacto/2026-08-20_235938/gaussian_features_f1191_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/178个非最大连通分量的碎块体素

[f1192] n_total=641 n_kept=560 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=177  body候选点数=440(78.6% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=46  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1192/splatfacto/2026-08-20_235938/gaussian_features_f1192_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/175个非最大连通分量的碎块体素

[f1193] n_total=583 n_kept=501 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=174  body候选点数=359(71.7% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=58  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1193/splatfacto/2026-08-20_235937/gaussian_features_f1193_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/175个非最大连通分量的碎块体素

[f1194] n_total=796 n_kept=677 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=174  body候选点数=468(69.1% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=634  wing_L=83  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1194/splatfacto/2026-08-20_235938/gaussian_features_f1194_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/174个非最大连通分量的碎块体素

[f1195] n_total=744 n_kept=614 (82.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=173  body候选点数=450(73.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=583  wing_L=82  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1195/splatfacto/2026-08-20_235939/gaussian_features_f1195_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/173个非最大连通分量的碎块体素

[f1196] n_total=786 n_kept=684 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=172  body候选点数=467(68.3% of kept)
  wing连通性: 碎块点=69  实际改判=69
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=599  wing_L=131  wing_R=56
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1196/splatfacto/2026-08-21_000128/gaussian_features_f1196_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/170个非最大连通分量的碎块体素
  [警告][f1197] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1197] n_total=898 n_kept=778 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=169  body候选点数=489(62.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=553  wing_L=178  wing_R=167
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1197/splatfacto/2026-08-21_000130/gaussian_features_f1197_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/167个非最大连通分量的碎块体素

[f1198] n_total=1069 n_kept=888 (83.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=166  body候选点数=466(52.5% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=574  wing_L=395  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1198/splatfacto/2026-08-21_000132/gaussian_features_f1198_labeled.csv

[f1199] n_total=899 n_kept=776 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=166  body候选点数=497(64.0% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=264  wing_R=55
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1199/splatfacto/2026-08-21_000131/gaussian_features_f1199_labeled.csv

[f1200] n_total=830 n_kept=707 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=165  body候选点数=503(71.1% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=641  wing_L=100  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1200/splatfacto/2026-08-21_000131/gaussian_features_f1200_labeled.csv
